,Organ,View,Transformation,Correlation_ElasticNet,Correlation_LightGBM,Correlation_NeuralNetwork,ElasticNet_LightGBM,ElasticNet_NeuralNetwork,LightGBM_NeuralNetwork
0,Brain,MRI,GreyMatterVolumes,0.559,-0.288,-0.099,-0.085,-0.151,0.548
1,Brain,MRI,SubcorticalVolumes,0.739,-0.533,-0.083,-0.099,-0.033,0.415
2,Brain,MRI,dMRIWeightedMeans,0.184,-0.094,0.081,-0.065,0.105,0.261
3,Brain,MRI,AllScalars,0.216,-0.178,0.052,-0.125,0.021,0.306
4,Brain,Cognitive,ReactionTime,0.808,0.117,0.043,0.172,0.2,0.818
5,Brain,Cognitive,MatrixPatternCompletion,0.908,0.131,-0.099,0.118,-0.043,0.54
6,Brain,Cognitive,TowerRearranging,0.862,-0.067,-0.149,-0.029,0.005,0.89
7,Brain,Cognitive,SymbolDigitSubstitution,0.814,-0.196,-0.042,-0.05,0.09,0.484
8,Brain,Cognitive,PairedAssociativeLearning,0.651,0.248,0.234,0.313,0.472,0.71
9,Brain,Cognitive,ProspectiveMemory,0.911,0.075,0.037,0.153,0.043,0.643
10,Brain,Cognitive,NumericMemory,0.96,-0.115,-0.14,-0.046,-0.039,0.826
11,Brain,Cognitive,FluidIntelligence,0.774,0.07,0.196,-0.04,0.226,0.699
12,Brain,Cognitive,TrailMaking,0.723,0.539,0.17,0.348,0.259,0.432
13,Brain,Cognitive,PairsMatching,0.71,0.069,-0.129,0.047,0.123,0.783
14,Brain,Cognitive,AllScalars,0.599,0.168,0.161,0.188,0.13,0.551
15,Brain,All,Scalars,0.241,-0.245,0.028,-0.05,0.13,0.47
16,Eyes,Autorefraction,Scalars,0.663,0.573,0.327,0.403,0.344,0.295
17,Eyes,Acuity,Scalars,0.775,0.137,0.054,0.259,0.196,0.741
18,Eyes,IntraocularPressure,Scalars,0.724,0.033,-0.123,0.109,0.08,0.67
19,Eyes,All,Scalars,0.703,0.452,0.188,0.384,0.24,0.302
20,Hearing,HearingTest,Scalars,0.102,0.59,0.089,0.308,0.317,0.627
21,Lungs,Spirometry,Scalars,0.706,-0.282,-0.194,0.032,0.016,0.491
22,Arterial,BloodPressure,Scalars,0.635,0.136,0.295,0.19,0.311,0.516
23,Arterial,Carotids,Scalars,0.676,0.816,-0.13,0.543,0.332,0.189
24,Arterial,PWA,Scalars,0.551,0.196,0.05,0.23,0.237,0.819
25,Arterial,All,Scalars,0.611,0.422,-0.112,0.156,0.25,0.524
26,Heart,All,Scalars,0.437,0.303,0.238,0.139,0.195,0.539
27,Heart,MRI,Size,,-0.115,0.167,,,0.743
